id,queue,payload,attempts,reserved,reserved_at,available_at,created_at
2630,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2631,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2632,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2633,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2634,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2635,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2636,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2637,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2638,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2639,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2640,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2641,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2642,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2643,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2644,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2645,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2646,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2647,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2648,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2649,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2650,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2651,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2652,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2653,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2654,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2655,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2656,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2657,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2658,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2659,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2660,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2661,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2662,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2663,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2664,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2665,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2666,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2667,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2668,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2669,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2670,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2671,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2672,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2673,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2674,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2675,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2676,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2677,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2678,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2679,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2680,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2681,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2682,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2683,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2684,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2685,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2686,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2687,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2688,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2689,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2690,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2691,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2692,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2693,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2694,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2695,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2696,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2697,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2698,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2699,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2700,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2701,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2702,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2703,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2704,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
2705,default,"{""job"":""Illuminate\\Queue\\CallQueuedHandler@call"",""data"":{""command"":""O:31:\"CityNexus\\CityNexus\\BackUpTable\":4:{s:43:\"\u0000CityNexus\\CityNexus\\BackUpTable\u0000table_name\";N;s:5:\"queue\";N;s:5:\"delay\";N;s:6:\"\u0000*\u0000job\";N;}""}}",0,0,,1485713533,1485713533
